date,gwl,pr,tm
1977-12-11,3.09,7.2042475,2.7477086
1977-12-18,3.1,0.84000766,4.578352
1977-12-25,3.12,0.6727901,7.180505
1978-01-01,3.2,0.23083846,5.3732243
1978-01-08,3.21,0.0,-0.5483111
1978-01-15,3.17,0.0,0.3285844
1978-01-22,3.12,0.025251543,-1.3796989
1978-01-29,3.25,0.04029759,2.8436863
1978-02-05,3.16,0.0,0.053072374
1978-02-12,3.11,0.30957434,-1.1879531
1978-02-19,3.08,0.0036181936,-7.911949
1978-02-26,3.11,0.0010993128,8.8719
1978-03-05,3.1,0.045143664,3.452138
1978-03-12,3.1,5.0357075,7.1781073
1978-03-19,3.15,9.055663,1.8518361
1978-03-26,3.24,7.4204617,3.0501986
1978-04-02,3.31,0.0073228977,6.7112155
1978-04-09,3.18,0.0,7.2776423
1978-04-16,3.11,0.0065011317,4.7822175
1978-04-23,3.08,0.012241971,8.447992
1978-04-30,3.09,7.1167245,10.631954
1978-05-07,3.08,0.050116554,9.991725
1978-05-14,3.06,0.13884693,8.129772
1978-05-21,3.03,0.5539397,11.876171
1978-05-28,3.16,0.0,17.012949
1978-06-04,3.09,0.20652533,21.348557
1978-06-11,3.05,0.6701813,11.9207115
1978-06-18,3.04,0.0,14.442684
1978-06-25,3.0,10.983284,12.606655
1978-07-02,3.05,16.297298,14.757856
1978-07-09,3.25,8.894413,12.353848
1978-07-16,3.19,0.95949715,11.810106
1978-07-23,3.14,0.0,17.968618
1978-07-30,3.09,0.0,23.33981
1978-08-06,3.09,1.5528817,16.264618
1978-08-13,3.08,0.0012790464,15.782566
1978-08-20,3.05,0.0,18.03304
1978-08-27,3.03,2.5792496,11.967064
1978-09-03,3.03,2.461333,11.219283
1978-09-10,3.06,30.883474,16.97172
1978-09-17,3.2,0.16180894,13.038187
1978-09-24,3.23,0.09663442,15.552982
1978-10-01,3.3,0.1419279,9.538936
1978-10-08,3.31,0.0039644483,10.802464
1978-10-15,3.26,3.6341999,10.959245
1978-10-22,3.25,3.0484807,9.001804
1978-10-29,3.26,0.01274578,10.955604
1978-11-05,3.18,0.0036181936,8.983616
1978-11-12,3.16,0.031007389,0.047237836
1978-11-19,3.29,1.5568442,11.25539
1978-11-26,3.37,1.0356668,2.0358138
1978-12-03,3.31,0.0,3.0767832
1978-12-10,3.28,0.858454,6.998764
1978-12-17,3.25,0.0,-4.289788
1978-12-24,3.15,7.330006,-0.14789672
1978-12-31,3.19,2.131507,-15.286106
1979-01-07,3.17,4.546466,-2.0673609
1979-01-14,3.13,0.18435957,-0.572385
1979-01-21,3.1,0.020828977,-7.095996
1979-01-28,3.08,0.008485254,-6.172542
1979-02-04,3.12,0.2584573,0.008289044
1979-02-11,3.11,0.0,-3.924111
1979-02-18,3.1,0.028944522,-4.0002785
1979-02-25,3.19,0.059226565,-4.1637316
1979-03-04,3.6,2.494094,3.2305062
1979-03-11,3.54,7.4043217,3.4822187
1979-03-18,3.32,0.0,-0.72677326
1979-03-25,3.19,2.7883496,7.2702503
1979-04-01,3.25,0.76263,3.8956811
1979-04-08,3.18,0.0,5.5228996
1979-04-15,3.11,1.7911639,11.317153
1979-04-22,3.12,4.2800746,7.5081396
1979-04-29,3.16,8.369828,7.5872364
1979-05-06,3.25,7.4594803,3.7551227
1979-05-13,3.21,0.0,12.254269
1979-05-20,3.22,0.013001605,15.5940075
1979-05-27,3.29,3.1610224,12.483639
1979-06-03,3.15,1.5726976,22.67588
1979-06-10,3.08,0.001379708,11.878735
1979-06-17,3.04,0.0,13.038433
1979-06-24,3.04,1.1273812,18.050457
1979-07-01,2.99,1.3071561,11.496375
1979-07-08,2.96,6.475388,13.247343
1979-07-15,2.9,0.18643206,14.969059
1979-07-22,2.89,1.2735403,12.7184925
1979-07-29,2.98,12.062603,18.758934
1979-08-05,3.0,0.0,14.460743
1979-08-12,3.04,0.0,14.622526
1979-08-19,3.08,14.051937,18.436674
1979-08-26,3.05,0.7834842,12.964317
1979-09-02,3.01,11.169008,18.977163
1979-09-09,3.01,0.0025123935,15.65807
1979-09-16,2.99,0.0017101095,10.039262
1979-09-23,3.0,0.005633878,6.8956714
1979-09-30,3.0,0.0,7.593589
1979-10-07,2.97,0.0047420086,8.874051
1979-10-14,3.0,2.6966002,11.921023
1979-10-21,3.02,0.0,7.5413904
1979-10-28,3.02,0.008562722,2.6172988
1979-11-04,3.25,9.118647,9.005452
1979-11-11,3.17,0.25257564,3.644666
1979-11-18,3.08,0.054231353,2.4490302
1979-11-25,3.04,0.0,3.8892412
1979-12-02,3.06,0.0091814175,10.80975
1979-12-09,3.04,9.844954,8.940804
1979-12-16,3.06,2.5932066,4.869101
1979-12-23,3.07,0.6873477,1.7411395
1979-12-30,3.32,3.569163,1.144262
1980-01-06,3.19,5.859548,3.0402632
1980-01-13,3.14,0.0009933739,-8.657669
1980-01-20,3.09,0.0,-3.1191602
1980-01-27,3.03,0.0,-4.921327
1980-02-03,3.29,8.691898,0.59332716
1980-02-10,3.49,0.013892437,5.6737704
1980-02-17,3.33,0.03120201,3.072115
1980-02-24,3.14,0.0,0.65461147
1980-03-02,3.09,4.376707,2.1520905
1980-03-09,3.09,0.0,3.7104933
1980-03-16,3.07,0.0,3.0027657
1980-03-23,3.05,0.0,3.15553
1980-03-30,3.07,1.959983,5.2611837
1980-04-06,3.16,0.0,5.276471
1980-04-13,3.13,0.0,11.459323
1980-04-20,3.19,0.0017185856,2.9366674
1980-04-27,3.23,13.358638,7.929741
1980-05-04,3.26,0.0,5.675229
1980-05-11,3.22,0.0,12.596205
1980-05-18,3.18,0.0,15.862701
1980-05-25,3.16,0.3739258,9.408962
1980-06-01,3.15,0.0,12.220639
1980-06-08,3.08,0.019468524,15.050434
1980-06-15,3.02,0.27612844,16.336313
1980-06-22,2.96,2.1775699,12.106355
1980-06-29,2.93,17.191433,12.070063
1980-07-06,3.08,0.6752719,14.039689
1980-07-13,3.22,1.5479716,11.575812
1980-07-20,3.18,7.1194415,16.372715
1980-07-27,3.09,0.3600162,21.171068
1980-08-03,3.08,0.831562,22.999287
1980-08-10,3.07,0.0,14.381699
1980-08-17,3.06,0.0,17.83982
1980-08-24,3.34,2.8048594,11.417022
1980-08-31,3.17,0.8099824,13.469028
1980-09-07,3.09,0.0,17.154314
1980-09-14,3.14,5.3920302,13.661601
1980-09-21,3.17,0.00053180545,18.176413
1980-09-28,3.13,0.0,12.516646
1980-10-05,3.12,2.8121827,10.367926
1980-10-12,3.1,0.0,6.3522744
1980-10-19,3.08,3.3599844,6.5499177
1980-10-26,3.08,9.227554,6.62552
1980-11-02,3.04,0.0,-3.323434
1980-11-09,3.19,0.22476414,-0.5399681
1980-11-16,3.14,3.8057964,12.317547
1980-11-23,3.1,4.083605,12.4511
1980-11-30,3.08,0.0,-2.7560155
1980-12-07,3.09,0.0,-9.135566
1980-12-14,3.25,4.0315394,9.192576
1980-12-21,3.25,1.3571901,2.1461487
1980-12-28,3.19,1.3880311,1.3752582
1981-01-04,3.39,3.8247974,2.3037207
1981-01-11,3.32,0.0,-1.7139333
1981-01-18,3.26,2.1906154,-2.5625792
1981-01-25,3.25,2.3380198,1.8442769
1981-02-01,3.23,0.17852166,1.5085157
1981-02-08,3.28,0.6397879,6.915502
1981-02-15,3.23,0.0,-0.6402765
1981-02-22,3.19,0.019486053,-3.4363732
1981-03-01,3.14,2.82633,0.90941167
1981-03-08,3.18,7.3100834,11.301431
1981-03-15,3.57,2.0809453,5.822923
1981-03-22,3.32,0.70306516,9.028369
1981-03-29,3.33,0.0,8.906707
1981-04-05,3.15,0.049259037,5.7480106
1981-04-12,3.13,2.4511797,15.621769
1981-04-19,3.11,2.2048528,4.6565537
1981-04-26,3.08,0.0,10.1486225
1981-05-03,3.06,0.843467,4.760046
1981-05-10,3.08,0.0,21.002438
1981-05-17,3.07,3.9825041,11.0027485
1981-05-24,3.09,8.110328,11.5550995
1981-05-31,3.12,14.443913,19.268236
1981-06-07,3.11,0.04173248,15.892183
1981-06-14,3.07,0.5938023,16.238482
1981-06-21,3.06,7.8448815,11.953301
1981-06-28,3.06,16.881413,16.810814
1981-07-05,3.19,0.006599407,18.151424
1981-07-12,3.1,0.03324198,16.682558
1981-07-19,3.08,0.3274237,12.664252
1981-07-26,3.09,1.2404796,15.250702
1981-08-02,3.06,0.0,14.931932
1981-08-09,3.04,7.011903,19.312744
1981-08-16,3.03,2.9413106,14.513718
1981-08-23,3.1,1.7799528,14.718879
1981-08-30,3.12,0.0,13.435886
1981-09-06,3.08,0.0,14.392585
1981-09-13,3.07,1.6717671,11.887109
1981-09-20,3.09,6.994082,15.001644
1981-09-27,3.14,0.53331625,12.513107
1981-10-04,3.16,9.920128,9.487388
1981-10-11,3.27,6.405777,7.9770627
1981-10-18,3.39,0.8695972,6.110183
1981-10-25,3.28,0.90230656,6.002767
1981-11-01,3.14,2.5185752,10.73177
1981-11-08,3.15,0.0,0.99324673
1981-11-15,3.16,0.0,-0.647766
1981-11-22,3.27,0.15764327,11.379388
1981-11-29,3.23,5.6902456,4.6709538
1981-12-06,3.18,1.6309339,1.7645601
1981-12-13,3.27,0.55157554,-4.189267
1981-12-20,3.27,0.0019823478,-14.04871
1981-12-27,3.22,0.0,-3.8522868
1982-01-03,3.41,0.5361892,10.57074
1982-01-10,3.36,0.0,-10.996844
1982-01-17,3.21,0.0,-2.770816
1982-01-24,3.15,1.2998457,1.0923944
1982-01-31,3.51,0.0,1.1670091
1982-02-07,3.28,4.699115,5.1141424
1982-02-14,3.23,0.78143334,3.562967
1982-02-21,3.17,0.0,-1.1713599
1982-02-28,3.14,4.0838194,5.6414566
1982-03-07,3.28,0.0,1.0443071
1982-03-14,3.27,0.06427853,5.6157703
1982-03-21,3.16,0.14616604,4.983423
1982-03-28,3.13,0.0,7.845654
1982-04-04,3.11,0.0,7.361689
1982-04-11,3.16,2.5317044,2.6514907
1982-04-18,3.14,0.0,6.533654
1982-04-25,3.12,0.35077983,8.369685
1982-05-02,3.13,1.109467,5.204288
1982-05-09,3.15,0.0,7.9053125
1982-05-16,3.11,0.31518722,20.171865
1982-05-23,3.12,6.0936484,13.045034
1982-05-30,3.12,0.0,15.881397
1982-06-06,3.06,0.0,20.416134
1982-06-13,3.03,1.5641087,12.050047
1982-06-20,3.05,3.361526,13.922412
1982-06-27,3.05,5.1513453,15.603005
1982-07-04,3.03,4.1100335,14.08399
1982-07-11,3.0,0.0,21.615705
1982-07-18,3.0,0.0,17.892067
1982-07-25,2.94,0.1709937,16.812727
1982-08-01,2.85,0.0,22.711039
1982-08-08,2.8,0.2762425,18.613472
1982-08-15,2.81,1.5637053,15.260988
1982-08-22,2.78,0.77581626,15.438429
1982-08-29,2.78,0.0,13.787145
1982-09-05,2.74,4.461695,14.630035
1982-09-12,2.71,0.0,14.106367
1982-09-19,2.67,0.0,17.668867
1982-09-26,2.68,3.6453917,15.363851
1982-10-03,2.65,0.0,14.153758
1982-10-10,2.64,0.012016978,10.485374
1982-10-17,2.67,1.6410449,8.424073
1982-10-24,2.82,0.6854436,7.684602
1982-10-31,2.87,0.10064261,6.5484867
1982-11-07,3.31,0.0,2.9593935
1982-11-14,3.39,0.043351624,3.0214567
1982-11-21,3.32,0.88311267,7.284413
1982-11-28,3.46,0.025507078,4.2788587
1982-12-05,3.47,6.916086,3.85016
1982-12-12,3.31,0.005648865,0.61113274
1982-12-19,3.26,8.187191,1.2873061
1982-12-26,3.23,1.4833709,6.9080434
1983-01-02,3.15,0.0,3.8168814
1983-01-09,3.23,0.5169814,5.68458
1983-01-16,3.23,4.673296,6.7681646
1983-01-23,3.28,0.0,2.0531657
1983-01-30,3.32,10.961793,3.4380198
1983-02-06,3.35,5.8914866,0.70394653
1983-02-13,3.2,0.0,-7.231077
1983-02-20,3.13,0.21203238,0.8212949
1983-02-27,3.11,4.1178265,5.922308
1983-03-06,3.15,2.1035445,7.5285473
1983-03-13,3.11,0.033314995,4.045117
1983-03-20,3.17,3.4461355,8.243156
1983-03-27,3.31,4.5348144,3.8284636
1983-04-03,3.2,0.021792855,3.356585
1983-04-10,3.27,6.5311055,8.407673
1983-04-17,3.34,1.4412937,14.866852
1983-04-24,3.18,2.4563246,9.980907
1983-05-01,3.27,2.305527,11.468057
1983-05-08,3.31,3.721182,11.067627
1983-05-15,3.31,0.20575513,16.399654
1983-05-22,3.35,0.050813586,11.887126
1983-05-29,3.34,3.523473,9.594701
1983-06-05,3.12,0.0,13.103569
1983-06-12,3.04,0.0,17.203241
1983-06-19,3.03,0.0,15.268865
1983-06-26,2.99,1.0902058,17.574911
1983-07-03,3.06,0.0,16.91809
1983-07-10,3.0,0.0,23.483196
1983-07-17,2.92,0.8839904,22.078238
1983-07-24,2.92,11.079969,21.66909
1983-07-31,2.88,0.0,22.493744
1983-08-07,2.85,0.0,18.564466
1983-08-14,2.83,0.0,14.498898
1983-08-21,2.77,0.17875153,21.390278
1983-08-28,2.71,0.0,15.293352
1983-09-04,2.64,0.1933515,15.966151
1983-09-11,2.6,3.7396877,12.464205
1983-09-18,2.59,2.7303352,13.004386
1983-09-25,2.57,0.0120543,10.181278
1983-10-02,2.57,3.1225343,12.514042
1983-10-09,2.61,3.9774666,8.510659
1983-10-16,2.68,0.13247675,10.778174
1983-10-23,2.76,0.0,3.7495968
1983-10-30,2.79,0.6928824,3.810319
1983-11-06,2.9,0.0019823478,9.044178
1983-11-13,2.93,0.0,-2.2152033
1983-11-20,3.04,4.5344477,4.023671
1983-11-27,3.11,15.77601,9.045087
1983-12-04,3.1,0.0,-0.7017021
1983-12-11,3.16,0.0,-3.1623018
1983-12-18,3.21,0.3042957,1.6075028
1983-12-25,3.17,4.101447,9.899212
1984-01-01,3.22,14.620846,7.781924
1984-01-08,3.35,2.6504898,2.2132082
1984-01-15,3.32,3.9449642,1.3422072
1984-01-22,3.34,2.3055315,-2.8338363
1984-01-29,3.15,2.3371224,3.1025338
1984-02-05,3.29,3.2988298,4.26179
1984-02-12,3.33,0.0,-1.1587741
1984-02-19,3.13,0.0,-2.9090872
1984-02-26,3.09,0.11279997,1.2913115
1984-03-04,3.12,0.027784182,1.0254855
1984-03-11,3.09,0.001576736,1.929316
1984-03-18,3.07,0.0,0.7164013
1984-03-25,3.07,0.061957836,4.853081
1984-04-01,3.06,0.0,1.5637202
1984-04-08,3.11,0.10932022,4.156706
1984-04-15,3.08,1.2442908,13.64176
1984-04-22,3.04,0.0,11.583366
1984-04-29,3.04,0.0,9.715869
1984-05-06,3.05,1.3051018,9.627065
1984-05-13,3.03,0.0,10.522401
1984-05-20,3.02,0.855118,14.532473
1984-05-27,3.05,8.743584,12.9136305
1984-06-03,3.1,0.0,20.819126
1984-06-10,3.17,0.0047420086,10.862881
1984-06-17,3.08,0.08768743,12.648228
1984-06-24,3.04,0.45348644,10.766406
1984-07-01,3.03,0.019822396,11.768073
1984-07-08,3.11,0.0,19.457003
1984-07-15,3.03,0.71868086,13.783111
1984-07-22,3.02,0.739746,13.610391
1984-07-29,3.01,0.13001817,17.32213
1984-08-05,3.02,2.6242008,16.945036
1984-08-12,3.0,0.0,18.316586
1984-08-19,2.96,0.0,18.095533
1984-08-26,2.92,0.16126092,17.09948
1984-09-02,2.94,0.082888916,16.991861
1984-09-09,2.94,12.594065,11.861027
1984-09-16,3.01,0.0047420086,12.469482
1984-09-23,3.03,0.16629022,8.841971
1984-09-30,3.06,12.006949,13.855169
1984-10-07,3.14,2.1837354,9.99745
1984-10-14,3.17,2.0887434,13.001757
1984-10-21,3.15,2.8051116,8.849322
1984-10-28,3.17,3.5834978,7.729745
1984-11-04,3.16,0.0,5.6806736
1984-11-11,3.12,0.0,7.601676
1984-11-18,3.09,0.0,1.4870565
1984-11-25,3.09,0.22727388,7.484302
1984-12-02,3.14,8.4760795e-06,-0.059120987
1984-12-09,3.21,2.2040167,5.9875336
1984-12-16,3.11,0.03348463,-2.8085337
1984-12-23,3.15,0.2760023,3.9778376
1984-12-30,3.22,0.0,-2.7396233
1985-01-06,3.06,3.546543,-11.0211525
1985-01-13,3.03,0.25074995,-11.727511
1985-01-20,3.02,0.050053146,-5.0096607
1985-01-27,3.14,0.0,-4.7976227
1985-02-03,3.27,0.0,-1.635413
1985-02-10,3.11,0.0063677304,-7.7316623
1985-02-17,3.04,0.0,-5.3171487
1985-02-24,3.02,0.0,4.2884274
1985-03-03,3.06,0.023614462,4.9976025
1985-03-10,3.08,2.0069454,1.4394131
1985-03-17,3.11,0.0,-0.4719628
1985-03-24,3.09,0.2713925,4.9693203
1985-03-31,3.19,6.886738,8.839441
1985-04-07,3.15,0.59692746,9.715031
1985-04-14,3.11,2.9022043,6.375583
1985-04-21,3.06,0.0,8.825627
1985-04-28,3.05,3.9971304,3.6091695
1985-05-05,3.07,0.03544067,9.30212
1985-05-12,3.05,0.5207803,13.376906
1985-05-19,3.03,0.0,15.897633
1985-05-26,3.04,0.0,21.91264
1985-06-02,3.01,0.0,17.63199
1985-06-09,3.03,3.1667585,10.153853
1985-06-16,3.03,6.7395296,10.14955
1985-06-23,3.08,0.0,14.154187
1985-06-30,3.28,8.238489,15.385947
1985-07-07,3.11,0.249423,15.010631
1985-07-14,3.1,6.2975645,23.50085
1985-07-21,3.05,2.7295935,12.53916
1985-07-28,3.11,0.27777416,19.235441
1985-08-04,3.15,5.5372243,13.686587
1985-08-11,3.12,0.4652543,17.05555
1985-08-18,3.14,17.638071,13.831238
1985-08-25,3.25,2.0502458,13.8251
1985-09-01,3.19,0.48350805,15.545055
1985-09-08,3.08,0.36646184,9.801226
1985-09-15,3.03,3.3291483,12.466714
1985-09-22,3.09,3.1649368,13.967318
1985-09-29,3.08,0.0,11.099684
1985-10-06,3.06,0.0,13.22896
1985-10-13,3.06,0.0,9.006847
1985-10-20,3.07,0.0,8.082546
1985-10-27,3.07,0.0036181936,1.6771319
1985-11-03,3.1,0.02333146,3.685421
1985-11-10,3.04,6.9989514,4.4269643
1985-11-17,3.05,0.0,-0.9230905
1985-11-24,3.32,1.1914158,0.044749882
1985-12-01,3.18,0.8870858,2.7551816
1985-12-08,3.08,0.39905193,5.211251
1985-12-15,3.09,0.38642782,10.076282
1985-12-22,3.21,0.039228257,4.710707
1985-12-29,3.1,0.11630429,-3.675596
1986-01-05,3.15,4.991373,-0.052032497
1986-01-12,3.21,3.1943455,3.7799196
1986-01-19,3.42,7.1751285,7.588321
1986-01-26,3.35,0.11326321,-1.7558954
1986-02-02,3.16,0.06163695,-1.1842885
1986-02-09,3.08,0.0,-8.83142
1986-02-16,3.05,0.0,-4.037392
1986-02-23,3.04,0.12202331,-11.706215
1986-03-02,3.03,0.0,-5.035057
1986-03-09,3.03,0.97853416,1.2213414
1986-03-16,3.02,0.0,4.374544
1986-03-23,3.08,6.144309,5.662624
1986-03-30,3.3,2.962792,4.7629
1986-04-06,3.17,0.14406769,3.3087952
1986-04-13,3.13,0.0,2.029508
1986-04-20,3.08,1.7134459,6.638458
1986-04-27,3.08,0.9634519,11.518968
1986-05-04,3.06,0.48581865,12.860988
1986-05-11,3.05,2.0082319,12.106377
1986-05-18,3.06,0.014592429,14.878555
1986-05-25,3.04,0.0,15.499561
1986-06-01,3.01,0.6420513,11.821442
1986-06-08,3.06,0.04668117,10.514712
1986-06-15,3.02,0.0,20.426842
1986-06-22,2.99,0.0,18.46823
1986-06-29,2.96,0.0,19.805637
1986-07-06,2.92,0.49942943,14.986806
1986-07-13,2.91,0.042648748,13.3850155
1986-07-20,2.87,0.027416537,15.966114
1986-07-27,2.86,0.010514472,19.447283
1986-08-03,2.82,0.0,24.851345
1986-08-10,2.76,0.0,15.629442
1986-08-17,2.72,0.0,15.412197
1986-08-24,2.73,0.52017826,11.269309
1986-08-31,2.72,2.5574787,12.004026
1986-09-07,2.76,2.156131,11.229568
1986-09-14,2.78,3.0486166,12.80112
1986-09-21,2.81,0.0,13.73686
1986-09-28,2.82,0.000398383,11.304402
1986-10-05,2.85,0.0063187447,10.340945
1986-10-12,2.85,0.0,11.196896
1986-10-19,2.85,5.374529,8.013747
1986-10-26,2.94,0.563623,8.822265
1986-11-02,3.06,0.119473614,5.5842566
1986-11-09,3.13,0.0,4.748526
1986-11-16,3.08,0.0,9.007739
1986-11-23,3.09,0.14791092,6.0805254
1986-11-30,3.08,0.0,0.2734552
1986-12-07,3.19,0.1064642,2.5147033
1986-12-14,3.21,0.023002507,3.0761309
1986-12-21,3.26,1.0518149,-3.3551698
1986-12-28,3.19,18.585426,4.926569
1987-01-04,3.55,9.325404,-2.4695783
1987-01-11,3.46,1.5414474,-12.466307
1987-01-18,3.42,0.09920748,-10.175027
1987-01-25,3.28,3.6191244,2.838514
1987-02-01,3.32,0.0,-6.464081
1987-02-08,3.22,11.637131,3.157561
1987-02-15,3.35,0.22935186,0.89386106
1987-02-22,3.15,0.35871625,1.7921206
1987-03-01,3.12,3.8239565,-1.5245559
1987-03-08,3.11,0.07487544,-3.790048
1987-03-15,3.07,7.637087,-1.1357683
1987-03-22,3.25,1.1965882,2.358061
1987-03-29,3.2,1.6291642,3.9758153
1987-04-05,3.12,3.0885308,6.8825665
1987-04-12,3.1,4.317753,5.637034
1987-04-19,3.08,9.451402,13.309855
1987-04-26,3.08,0.0,11.485762
1987-05-03,3.05,0.6869631,8.610198
1987-05-10,3.05,0.097008385,8.560932
1987-05-17,3.06,0.6406428,9.0769415
1987-05-24,3.07,0.0,15.085419
