date,gwl,pr,tm
1987-05-31,3.01,0.870569,12.615072
1987-06-07,3.02,4.062421,14.868681
1987-06-14,3.03,0.070372134,13.529308
1987-06-21,3.06,0.0,12.296287
1987-06-28,3.06,0.007908366,19.946327
1987-07-05,3.02,0.0,19.095123
1987-07-12,3.0,0.014046427,17.189104
1987-07-19,3.0,0.10573673,18.709785
1987-07-26,2.98,3.8616261,11.790779
1987-08-02,3.0,3.5887098,13.441866
1987-08-09,3.02,2.4933126,14.3690605
1987-08-16,3.05,2.839105,15.219698
1987-08-23,3.05,0.4838169,18.500816
1987-08-30,3.04,0.0,15.038524
1987-09-06,3.03,4.9097576,15.623051
1987-09-13,3.03,5.4333024,14.826704
1987-09-20,3.09,1.1300693,12.179806
1987-09-27,3.09,2.4584117,8.256048
1987-10-04,3.03,0.0,10.918362
1987-10-11,3.02,6.618601,10.50265
1987-10-18,3.11,0.0,9.369466
1987-10-25,3.08,0.022576068,7.07113
1987-11-01,3.02,2.8535867,10.278096
1987-11-08,3.12,0.034703802,5.706871
1987-11-15,3.07,0.6123612,6.284193
1987-11-22,3.08,0.66740155,6.634539
1987-11-29,3.07,0.526037,4.455546
1987-12-06,3.06,0.12741166,-0.1213198
1987-12-13,3.06,0.0,-2.4640293
1987-12-20,3.29,3.2313933,8.903425
1987-12-27,3.16,1.4389616,8.492569
1988-01-03,3.14,5.2873173,6.87047
1988-01-10,3.24,11.715172,6.7742167
1988-01-17,3.16,0.46795294,4.0358634
1988-01-24,3.14,10.242967,4.50261
1988-01-31,3.18,0.8010933,4.9558773
1988-02-07,3.18,4.5081506,2.653332
1988-02-14,3.2,0.0,3.5794916
1988-02-21,3.11,0.6261931,4.663693
1988-02-28,3.12,3.6903582,2.1761649
1988-03-06,3.21,10.979333,2.659478
1988-03-13,3.29,1.8630748,-0.19108295
1988-03-20,3.34,2.9874818,8.268022
1988-03-27,3.44,3.9048986,5.1624017
1988-04-03,3.28,0.0,5.9160843
1988-04-10,3.13,0.10869964,4.968139
1988-04-17,3.08,1.0467346,12.152157
1988-04-24,3.05,0.0,2.7436082
1988-05-01,3.03,0.09446798,15.514226
1988-05-08,3.02,0.0,15.727834
1988-05-15,3.0,0.0,17.393997
1988-05-22,2.99,0.008549772,10.364226
1988-05-29,2.94,0.26690638,15.308424
1988-06-05,2.95,0.6988759,12.251166
1988-06-12,3.05,0.0,15.145184
1988-06-19,3.01,0.0,13.524482
1988-06-26,3.0,0.12758668,17.797535
1988-07-03,3.0,0.18660653,17.241695
1988-07-10,2.99,0.01538812,18.6967
1988-07-17,3.1,6.261262,15.332563
1988-07-24,3.14,3.0750313,17.411201
1988-07-31,3.1,1.0020909,15.434302
1988-08-07,3.02,0.0,18.531279
1988-08-14,2.99,0.0,19.34819
1988-08-21,2.96,5.657441,14.813069
1988-08-28,2.97,5.6966434,20.572445
1988-09-04,2.96,0.07239572,13.314266
1988-09-11,2.94,0.5575141,15.0837555
1988-09-18,2.99,0.51838183,14.476427
1988-09-25,3.0,0.62648195,12.702165
1988-10-02,3.03,0.0,8.6874485
1988-10-09,3.06,10.863749,12.507557
1988-10-16,3.13,0.0,10.661558
1988-10-23,3.05,0.1477139,10.402475
1988-10-30,3.04,0.6581538,4.152453
1988-11-06,3.07,0.15598717,3.4242358
1988-11-13,3.1,5.058454,7.4991627
1988-11-20,3.28,0.11231548,-0.7336614
1988-11-27,3.23,0.51918995,4.6727295
1988-12-04,3.1,4.7942767,4.367338
1988-12-11,3.06,3.0275412,8.268818
1988-12-18,3.12,15.816295,6.6501126
1988-12-25,3.13,1.3543817,6.2539124
1989-01-01,3.11,0.56271005,7.017042
1989-01-08,3.15,0.55770844,8.801892
1989-01-15,3.13,0.015421331,7.2999105
1989-01-22,3.04,0.0019823478,4.156955
1989-01-29,3.02,0.025492348,3.4624705
1989-02-05,3.02,0.23966199,4.9385557
1989-02-12,2.99,4.0284567,5.187418
1989-02-19,3.05,9.110935,10.339023
1989-02-26,3.05,1.4652983,5.063565
1989-03-05,3.08,0.06677971,10.07435
1989-03-12,3.06,1.4492744,7.2084284
1989-03-19,3.11,0.014974983,7.547553
1989-03-26,3.13,0.0,8.169627
1989-04-02,3.07,0.0160743,1.4923103
1989-04-09,3.03,0.0039644483,7.9549246
1989-04-16,3.0,0.21075907,7.9727945
1989-04-23,3.02,3.0959454,5.8635473
1989-04-30,3.12,0.0,7.8610816
1989-05-07,3.03,0.035148066,9.118124
1989-05-14,2.98,0.011276148,11.494875
1989-05-21,2.96,0.0,16.040821
1989-05-28,2.94,0.0,14.891613
1989-06-04,2.92,9.804684,10.647291
1989-06-11,2.98,2.256845,16.60743
1989-06-18,2.93,0.0,19.777746
1989-06-25,2.88,0.0,18.604326
1989-07-02,2.87,8.524782,15.001768
1989-07-09,2.93,11.118199,17.159742
1989-07-16,2.92,0.17276284,13.779383
1989-07-23,2.88,0.89024556,20.392668
1989-07-30,2.84,15.890681,17.027578
1989-08-06,2.85,0.0,16.988243
1989-08-13,2.82,0.0,18.26085
1989-08-20,2.78,0.0,21.530876
1989-08-27,2.8,68.21352,10.605178
1989-09-03,3.04,0.63705647,11.755627
1989-09-10,3.01,0.0,16.777903
1989-09-17,3.0,0.0,19.603912
1989-09-24,3.0,0.75142694,15.385324
1989-10-01,3.11,0.49587455,12.346321
1989-10-08,3.1,0.8777572,9.522754
1989-10-15,3.05,1.7917677,7.3137264
1989-10-22,3.08,0.04208129,17.322304
1989-10-29,3.1,6.3971176,9.9376335
1989-11-05,3.06,1.8339334,5.722938
1989-11-12,3.03,0.00569027,5.136221
1989-11-19,3.11,0.0,-1.000521
1989-11-26,3.11,9.606963,5.723245
1989-12-03,3.01,0.0019617535,-5.2436447
1989-12-10,2.99,0.44848675,-2.222874
1989-12-17,3.21,0.6532641,11.485287
1989-12-24,3.25,2.1604536,7.070268
1989-12-31,3.06,0.02661592,-1.9835703
1990-01-07,2.98,0.06828047,2.567891
1990-01-14,2.98,0.1190229,1.7604518
1990-01-21,3.0,1.0299201,9.697123
1990-01-28,3.12,0.28819424,6.3346357
1990-02-04,3.05,0.0,6.7545185
1990-02-11,3.08,4.0271735,4.4556975
1990-02-18,3.15,4.7647467,6.170508
1990-02-25,3.07,1.1422048,9.295002
1990-03-04,3.12,0.84693074,6.2324266
1990-03-11,3.17,0.0,11.060085
1990-03-18,3.1,0.0,10.690829
1990-03-25,3.05,4.8785434,4.5384274
1990-04-01,3.05,0.00569027,11.130897
1990-04-08,3.02,0.0023837425,3.6991124
1990-04-15,3.0,2.7146177,5.818659
1990-04-22,3.0,0.1758537,12.481459
1990-04-29,3.0,0.0,12.302156
1990-05-06,2.99,0.0,19.11779
1990-05-13,2.99,8.729835,10.673203
1990-05-20,2.98,0.0,14.119071
1990-05-27,2.96,0.07881314,11.301847
1990-06-03,2.95,9.890553,14.04684
1990-06-10,3.02,0.36350226,13.572754
1990-06-17,3.02,0.055526298,13.46967
1990-06-24,3.04,0.30362314,16.09184
1990-07-01,3.02,2.6235409,15.854333
1990-07-08,2.97,0.08344981,16.931292
1990-07-15,2.93,0.0,17.843224
1990-07-22,2.88,0.0,14.560172
1990-07-29,2.85,4.790397,17.420769
1990-08-05,2.84,0.000398383,17.60749
1990-08-12,2.8,1.7130847,20.372461
1990-08-19,2.75,20.732359,15.076545
1990-08-26,2.78,0.0,16.78251
1990-09-02,2.76,3.983284,15.463904
1990-09-09,2.83,10.039789,12.646662
1990-09-16,2.99,0.0,9.848357
1990-09-23,3.1,7.1249814,11.438946
1990-09-30,3.13,1.5225109,16.165499
1990-10-07,3.12,2.5554419,10.095349
1990-10-14,3.14,0.0,14.956099
1990-10-21,3.09,0.0,5.7062497
1990-10-28,3.07,23.791838,9.617048
1990-11-04,3.19,1.3733386,3.7605684
1990-11-11,3.1,2.9496734,9.817442
1990-11-18,3.3,18.315142,6.4269915
1990-11-25,3.41,4.1775494,2.4244337
1990-12-02,3.01,1.0258193,5.3828807
1990-12-09,2.99,0.0,-2.1197135
1990-12-16,3.21,0.0142751485,0.698107
1990-12-23,3.25,0.0060063666,7.2113123
1990-12-30,3.08,0.015601505,5.1962547
1991-01-06,3.26,4.8803406,4.5407557
1991-01-13,3.15,0.003671863,-0.066380486
1991-01-20,3.1,3.6576571,2.2830057
1991-01-27,3.1,0.0019617535,2.9005013
1991-02-03,3.08,0.0,-6.4497213
1991-02-10,3.05,0.017976383,-5.4326105
1991-02-17,3.04,0.39596078,0.35801792
1991-02-24,3.05,6.0373244,8.999373
1991-03-03,3.09,0.0,6.248418
1991-03-10,3.08,0.0,8.999814
1991-03-17,3.07,0.0,10.710601
1991-03-24,3.06,0.0019617535,6.473043
1991-03-31,3.05,1.3125657,6.815723
1991-04-07,3.05,3.9375827,7.486119
1991-04-14,3.03,0.0,12.889912
1991-04-21,3.03,2.1846838,3.4468966
1991-04-28,3.04,0.2010534,7.362566
1991-05-05,3.06,1.714436,7.080082
1991-05-12,3.03,0.16374089,9.641598
1991-05-19,3.02,0.02559687,10.714191
1991-05-26,3.0,0.033737496,11.199356
1991-06-02,2.98,0.057897203,10.691801
1991-06-09,2.98,3.2979763,14.387015
1991-06-16,2.99,1.0352467,11.1377125
1991-06-23,3.02,9.993992,16.601849
1991-06-30,3.1,2.2963035,15.788411
1991-07-07,3.05,0.0,25.351635
1991-07-14,3.01,0.94430554,16.165943
1991-07-21,2.97,0.0,14.8390875
1991-07-28,2.97,0.0,20.312256
1991-08-04,2.94,0.0,19.265982
1991-08-11,2.9,2.6627898,17.567734
1991-08-18,2.89,2.8728175,14.313374
1991-08-25,2.86,0.0,16.05645
1991-09-01,2.8,0.0,18.724316
1991-09-08,2.76,0.08117611,13.852837
1991-09-15,2.72,9.342562,15.793118
1991-09-22,2.69,1.7244753,13.000147
1991-09-29,2.73,0.087939434,11.661098
1991-10-06,2.73,0.11068732,10.671894
1991-10-13,2.73,6.126627,11.8558655
1991-10-20,2.75,0.2276158,3.4661076
1991-10-27,2.78,0.0,4.398539
1991-11-03,3.22,6.539528,8.951908
1991-11-10,3.1,5.9068832,3.790707
1991-11-17,3.26,0.0019617535,1.8995348
1991-11-24,3.44,0.0248382,4.4714675
1991-12-01,3.24,0.0739879,2.0976715
1991-12-08,3.18,0.098051034,2.4482224
1991-12-15,3.17,0.0,-1.5361177
1991-12-22,3.15,6.44569,6.3786874
1991-12-29,3.19,0.13662642,5.7890453
1992-01-05,3.17,16.168667,4.2616982
1992-01-12,3.18,0.34789276,1.2587458
1992-01-19,3.15,6.1545076,5.9571815
1992-01-26,3.11,0.023530403,0.8525562
1992-02-02,3.1,2.4679198,-0.3280536
1992-02-09,3.1,0.30751932,4.608151
1992-02-16,3.13,14.20602,1.4160359
1992-02-23,3.16,1.3790308,5.699427
1992-03-01,3.14,0.11574152,8.930276
1992-03-08,3.12,0.017055154,6.5424047
1992-03-15,3.29,1.2208685,2.8440502
1992-03-22,3.36,5.8375516,4.4594817
1992-03-29,3.32,0.13021849,1.552134
1992-04-05,3.19,0.98097885,4.8533216
1992-04-12,3.15,0.65100664,10.790407
1992-04-19,3.15,0.41635743,6.680408
1992-04-26,3.17,8.176885,12.251019
1992-05-03,3.19,0.029851118,8.084036
1992-05-10,3.22,5.418655,8.510673
1992-05-17,3.26,0.0,12.532733
1992-05-24,3.14,0.0,20.811134
1992-05-31,3.06,0.0,20.09497
1992-06-07,3.05,0.0017101095,19.433872
1992-06-14,3.0,0.0,19.668118
1992-06-21,2.98,0.0,16.125984
1992-06-28,2.96,0.0,23.131584
1992-07-05,2.91,3.5406408,16.004974
1992-07-12,2.87,1.1876823,17.135073
1992-07-19,2.85,0.011276148,22.611809
1992-07-26,2.83,0.0042078425,19.458632
1992-08-02,2.79,0.0,19.401573
1992-08-09,2.76,3.5479012,27.092731
1992-08-16,2.73,2.8954358,16.694592
1992-08-23,2.71,2.867151,15.607125
1992-08-30,2.7,1.3727598,15.819426
1992-09-06,2.64,0.01115868,11.61061
1992-09-13,2.59,0.6370921,14.127352
1992-09-20,2.57,0.37553498,13.7484
1992-09-27,2.55,0.0,15.1211195
1992-10-04,2.53,0.41345897,11.001157
1992-10-11,2.54,0.33738577,9.106723
1992-10-18,2.56,0.31557652,6.2251034
1992-10-25,2.59,13.906738,4.1638737
1992-11-01,2.79,0.026204303,4.8094726
1992-11-08,2.93,0.00569027,4.9394956
1992-11-15,3.09,5.672759,3.160125
1992-11-22,3.13,4.6508822,3.3326037
1992-11-29,3.14,0.50196713,1.3476509
1992-12-06,3.08,0.0,2.516219
1992-12-13,3.05,4.759157,4.976058
1992-12-20,3.12,1.8711478,2.45065
1992-12-27,3.23,0.0,-0.14544034
1993-01-03,3.06,0.0,-10.209357
1993-01-10,3.17,9.401118,9.137448
1993-01-17,3.26,1.1420325,9.577663
1993-01-24,3.21,6.0408916,7.3208213
1993-01-31,3.24,0.0,-5.17992
1993-02-07,3.2,0.037611417,3.3678503
1993-02-14,3.14,0.0,-1.1756158
1993-02-21,3.25,0.24118134,-0.25579816
1993-02-28,3.16,0.10894059,0.3865647
1993-03-07,3.14,0.01980181,3.3024046
1993-03-14,3.12,0.076008745,7.954362
1993-03-21,3.12,0.0155995,8.949436
1993-03-28,3.1,0.0019617535,0.16084883
1993-04-04,3.09,3.332858,6.778191
1993-04-11,3.1,0.0,5.641552
1993-04-18,3.11,6.2848763,8.972352
1993-04-25,3.11,0.0,18.285952
1993-05-02,3.08,0.215441,14.484861
1993-05-09,3.04,0.044027586,18.528328
1993-05-16,2.99,0.0,12.883289
1993-05-23,2.95,0.2505129,14.061697
1993-05-30,2.95,7.640563,14.8507805
1993-06-06,2.96,0.0,17.683405
1993-06-13,2.92,0.23002979,12.901071
1993-06-20,2.94,0.08719749,14.171812
1993-06-27,2.93,0.34193844,13.518144
1993-07-04,2.88,0.0,19.798998
1993-07-11,2.84,0.36932608,14.331129
1993-07-18,2.82,0.4400209,16.49958
1993-07-25,2.99,11.135034,13.256059
1993-08-01,3.24,0.050448857,15.028303
1993-08-08,3.18,1.2977861,16.561363
1993-08-15,3.14,13.083012,18.78107
1993-08-22,3.12,16.246489,10.962253
1993-08-29,3.09,0.06433015,13.074832
1993-09-05,3.08,0.014151285,10.324482
1993-09-12,3.23,0.27534738,13.187947
1993-09-19,3.26,0.0,10.0251045
1993-09-26,3.34,1.5134511,11.197386
1993-10-03,3.34,18.71962,11.127246
1993-10-10,3.33,0.0,10.879344
1993-10-17,3.35,0.010240152,3.6455107
1993-10-24,3.17,0.0019617535,5.6153803
1993-10-31,3.11,0.0036181936,1.8998119
1993-11-07,3.17,0.17840093,6.018782
1993-11-14,3.3,13.182708,5.840285
1993-11-21,3.49,0.26834726,-6.542902
1993-11-28,3.62,0.013619086,0.037660174
1993-12-05,3.59,0.017088821,5.537687
1993-12-12,3.63,11.052044,3.19288
1993-12-19,3.61,4.183018,9.543261
1993-12-26,3.54,3.084662,1.4972781
1994-01-02,3.48,3.3303213,1.3242027
1994-01-09,3.48,0.0036181936,0.8241346
1994-01-16,3.3,0.10321752,0.34365475
1994-01-23,3.17,11.768525,5.3273907
1994-01-30,3.49,4.7280927,6.0612326
1994-02-06,3.46,0.020564191,2.2537866
1994-02-13,3.19,0.0,-5.874438
1994-02-20,3.07,0.86102897,-5.865887
1994-02-27,3.05,0.2958519,6.7816644
1994-03-06,3.08,1.4661812,5.9691105
1994-03-13,3.06,5.9607577,6.0680213
1994-03-20,3.29,7.3511395,1.6928506
1994-03-27,3.47,0.0,3.8477488
1994-04-03,3.37,0.29452893,5.4087696
1994-04-10,3.43,0.0036921995,6.96688
1994-04-17,3.27,0.0,6.1778398
1994-04-24,3.15,0.53264123,16.297007
1994-05-01,3.12,0.0,7.1347036
1994-05-08,3.11,0.06458405,14.30377
1994-05-15,3.07,8.003529,13.68535
1994-05-22,3.05,2.762766,14.20852
1994-05-29,3.04,0.27582872,9.476814
1994-06-05,3.07,3.8824358,10.622803
1994-06-12,3.04,0.0,13.552301
1994-06-19,3.06,0.015799321,15.575396
1994-06-26,3.05,0.0,20.54797
1994-07-03,3.01,0.89929646,25.463663
1994-07-10,3.23,0.0,20.142584
1994-07-17,3.18,0.0,17.17347
1994-07-24,3.12,0.0,25.766129
1994-07-31,3.08,0.0,26.66215
1994-08-07,2.98,0.0,17.85749
1994-08-14,2.98,2.8993263,13.225788
1994-08-21,3.02,0.0,15.928458
1994-08-28,3.03,0.93855584,14.476373
1994-09-04,2.98,1.4203302,15.259733
1994-09-11,3.0,0.6523989,12.9217415
1994-09-18,3.0,0.6034243,11.276226
1994-09-25,3.01,0.00827383,13.8703375
1994-10-02,3.01,2.42523,11.949507
1994-10-09,2.99,0.21465649,7.408285
1994-10-16,2.99,0.0,6.4529843
1994-10-23,3.01,0.5357554,13.020211
1994-10-30,3.07,20.023815,11.916496
1994-11-06,3.08,0.037662294,9.648074
1994-11-13,3.08,2.7452304,5.5265975
1994-11-20,3.06,4.3791723,13.1499815
1994-11-27,3.05,0.40888286,8.321089
1994-12-04,3.12,0.948623,8.969548
1994-12-11,3.39,1.1098354,12.609327
1994-12-18,3.47,0.67984515,3.1592417
1994-12-25,3.47,3.2527857,-2.6133819
1995-01-01,3.05,5.700108,0.33613923
1995-01-08,3.02,7.455797,-2.5554209
1995-01-15,3.04,1.0005893,5.822146
1995-01-22,3.07,10.601457,5.0823665
1995-01-29,3.25,4.64437,6.8981466
1995-02-05,3.25,0.1428459,6.0252705
1995-02-12,3.27,0.19160777,7.9890265
1995-02-19,3.26,7.5668826,6.5509396
1995-02-26,3.17,0.13742727,1.45901
1995-03-05,3.07,7.91036,1.1351935
1995-03-12,3.0,0.0,5.3237553
1995-03-19,3.0,1.1489643,4.3469663
1995-03-26,2.99,15.774346,5.1819243
1995-04-02,3.04,0.0,12.10413
1995-04-09,2.99,3.0228984,4.5380898
1995-04-16,2.95,1.9318703,4.3315616
1995-04-23,2.93,0.0294113,13.024339
1995-04-30,2.9,0.0,11.440868
1995-05-07,2.88,1.7853631,13.545664
1995-05-14,2.84,0.7910384,7.327047
1995-05-21,2.81,0.0,7.9180875
1995-05-28,2.77,0.030424353,19.267187
1995-06-04,2.79,1.2874143,13.805981
1995-06-11,2.77,1.3801346,12.525491
1995-06-18,2.76,0.031519335,13.797009
1995-06-25,2.75,0.0,21.127968
1995-07-02,2.74,0.00083797175,18.895866
1995-07-09,2.72,0.08312409,24.265694
1995-07-16,2.73,1.3335136,17.946005
1995-07-23,2.75,0.0,16.251158
1995-07-30,2.72,0.0,23.876955
1995-08-06,2.7,0.0,21.92925
1995-08-13,2.67,0.7737727,20.480215
1995-08-20,2.65,0.0,20.59353
1995-08-27,2.68,8.497564,12.58206
1995-09-03,2.68,0.6418097,13.180973
1995-09-10,2.79,0.06631061,16.091131
1995-09-17,2.86,0.025535576,15.731018
1995-09-24,2.82,0.16129334,13.552439
1995-10-01,2.84,2.1876178,8.731692
1995-10-08,2.79,0.0047420086,16.053612
1995-10-15,2.74,8.4760795e-06,14.04952
1995-10-22,2.68,0.0,4.8872657
1995-10-29,2.61,0.042806998,6.884577
1995-11-05,2.74,0.005476885,-0.61175084
1995-11-12,2.72,0.0,6.33152
1995-11-19,2.73,9.16772,3.1899753
1995-11-26,2.72,0.0,4.856615
1995-12-03,2.7,0.0,-1.1109501
1995-12-10,2.66,0.0,-0.5860409
1995-12-17,2.69,0.004655491,-2.6196818
1995-12-24,2.64,0.009469796,-2.8017519
1995-12-31,2.78,0.13133717,-8.332617
1996-01-07,2.77,0.34641817,1.0193915
1996-01-14,2.76,0.017838538,0.60772973
1996-01-21,2.76,0.0,-4.9389167
1996-01-28,2.76,0.0,-6.2506695
1996-02-04,2.76,0.32916972,-3.2521417
1996-02-11,2.76,1.8435194,1.7184356
1996-02-18,2.77,5.5293217,2.0367558
1996-02-25,2.77,0.37860796,4.531557
1996-03-03,2.77,0.0,-2.536875
1996-03-10,2.795,0.07882032,-0.9922478
1996-03-17,2.82,0.0,2.1821058
1996-03-24,2.83,0.0,4.7363706
1996-03-31,2.84,0.27586532,-0.17624494
1996-04-07,2.85,0.0019820603,9.029835
1996-04-14,2.86,0.0,5.6520815
1996-04-21,2.87,0.0,18.074657
1996-04-28,2.88,0.8324864,9.086726
1996-05-05,2.88,0.20301661,5.3424335
1996-05-12,2.89,0.018566204,9.624676
1996-05-19,2.89,7.992861,13.890575
1996-05-26,2.9,6.2289233,12.019093
1996-06-02,2.9,3.4480858,12.523112
1996-06-09,2.90666666666667,0.0,18.758638
1996-06-16,2.91333333333333,0.0,12.4477005
1996-06-23,2.92,0.43704522,10.861892
1996-06-30,2.9,6.108675,12.762267
1996-07-07,2.93,0.41374433,13.598574
1996-07-14,2.9,0.001990158,17.10059
1996-07-21,2.85,0.0,18.21096
1996-07-28,2.84,0.0,15.594264
1996-08-04,2.8,0.0,15.073186
1996-08-11,2.76,3.44509,18.423843
1996-08-18,2.73,0.0,19.412487
1996-08-25,2.68,0.0987259,16.970161
1996-09-01,2.74,0.99550873,11.634048
1996-09-08,2.72,0.0,11.554534
1996-09-15,2.7,0.0,9.89835
1996-09-22,2.69,0.09553841,9.843069
1996-09-29,2.67,6.7797065,14.102133
1996-10-06,2.68,0.0,6.994314
1996-10-13,2.68,0.0,9.896342
1996-10-20,2.67,5.6721225,10.08568
